-- Profile generated by profiler.lua Copyright Pepperfish 2002+

-- Function names
funcnames[213] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[214] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[215] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[216] = "L:upvalue:get_biome_max_height@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:504"
funcnames[217] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[218] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[219] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[220] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[221] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[222] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[223] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[224] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[225] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[226] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[227] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[228] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[229] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[230] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[231] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[232] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[233] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[234] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[235] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[236] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[237] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[238] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[239] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[240] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[241] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[242] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[243] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[244] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[245] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[246] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[247] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[248] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[249] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[250] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[251] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[252] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[253] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[254] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[255] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[256] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[257] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[258] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[259] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[260] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[261] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[262] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
