-- Profile generated by profiler.lua Copyright Pepperfish 2002+

-- Function names
funcnames[88] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[89] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[90] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[91] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[92] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[93] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[94] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[95] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[96] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[97] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[98] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[99] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[100] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[101] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[102] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[103] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[104] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[105] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[106] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[107] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[108] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[109] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[110] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[111] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[112] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[113] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[114] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[115] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[116] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[117] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[118] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[119] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[120] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[121] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[122] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[123] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[124] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[125] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[126] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[127] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[128] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[129] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[130] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[131] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[132] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[133] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[134] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[135] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[136] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[137] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[138] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[139] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[140] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[141] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[142] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[143] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[144] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[145] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[146] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[147] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[148] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[149] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[150] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[151] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[152] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[153] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[154] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[155] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[156] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[157] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[158] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[159] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[160] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[161] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[162] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[163] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[164] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[165] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[166] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[167] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[168] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[169] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[170] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[171] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[172] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[173] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[174] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[175] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[176] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[177] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[178] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[179] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[180] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[181] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[182] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[183] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[184] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[185] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[186] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[187] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[188] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[189] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[190] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[191] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[192] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[193] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[194] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[195] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[196] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[197] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[198] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[199] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[200] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[201] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[202] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[203] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[204] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[205] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[206] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[207] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[208] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[209] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[210] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[211] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[212] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[213] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[214] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[215] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[216] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[217] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[218] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[219] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[220] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[221] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[222] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[223] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[224] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[225] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[226] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[227] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[228] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[229] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[230] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[231] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[232] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[233] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[234] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[235] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[236] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[237] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[238] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[239] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[240] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[241] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[242] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[243] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[244] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[245] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[246] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[247] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[248] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[249] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[250] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[251] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[252] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[253] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[254] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[255] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[256] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[257] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[258] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[259] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
funcnames[260] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[261] = "L:local:has_upper@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:631"
funcnames[262] = "L:local:try_floor@.../Dwarf Fortress/squamousness-random-code-stuff/ruins.lua:777"
